time,cloudCover,dewPoint,humidity,icon,precipAccumulation,precipIntensity,precipProbability,precipType,pressure,summary,temperature,uvIndex,visibility,windBearing,windGust,windSpeed
2016-01-05 04:00:00-05:00,0.0,19.13,0.77,clear-night,,0.0,0.0,,1034.94,Clear,25.4,0.0,10.0,63.0,5.08,1.58
2016-01-05 05:00:00-05:00,0.0,18.65,0.78,clear-night,,0.0,0.0,,1035.47,Clear,24.54,0.0,10.0,67.0,3.79,1.69
2016-01-05 06:00:00-05:00,0.0,17.93,0.79,clear-night,,0.0,0.0,,1035.96,Clear,23.48,0.0,10.0,73.0,1.06,0.62
2016-01-05 07:00:00-05:00,0.0,17.11,0.8,clear-night,,0.0,0.0,,1036.36,Clear,22.35,0.0,10.0,59.0,1.28,0.33
2016-01-05 08:00:00-05:00,0.09,16.49,0.81,clear-night,,0.0,0.0,,1036.83,Clear,21.44,0.0,10.0,74.0,0.81,0.6
2016-01-05 09:00:00-05:00,0.09,17.65,0.8,clear-day,,0.0,0.0,,1037.29,Clear,22.98,0.0,10.0,71.0,4.93,4.86
2016-01-05 10:00:00-05:00,0.2,18.95,0.73,clear-day,,0.0,0.0,,1037.47,Clear,26.34,1.0,10.0,79.0,4.74,2.98
2016-01-05 11:00:00-05:00,0.2,19.04,0.64,clear-day,,0.0,0.0,,1037.81,Clear,29.58,1.0,10.0,109.0,5.18,0.95
2016-01-05 12:00:00-05:00,0.35,18.18,0.57,partly-cloudy-day,,0.0,0.0,,1036.93,Partly Cloudy,31.59,2.0,10.0,117.0,6.38,2.29
2016-01-05 13:00:00-05:00,0.35,17.42,0.51,partly-cloudy-day,,0.0,0.0,,1035.53,Partly Cloudy,33.55,2.0,10.0,111.0,6.5,2.12
2016-01-05 14:00:00-05:00,0.35,17.14,0.46,partly-cloudy-day,,0.0,0.0,,1034.27,Partly Cloudy,35.7,2.0,10.0,107.0,6.29,1.69
2016-01-05 15:00:00-05:00,0.35,16.66,0.43,partly-cloudy-day,,0.0,0.0,,1033.05,Partly Cloudy,37.32,1.0,10.0,75.0,5.67,2.35
2016-01-05 16:00:00-05:00,0.35,16.4,0.41,partly-cloudy-day,,0.0,0.0,,1032.51,Partly Cloudy,37.8,0.0,10.0,74.0,6.32,2.04
2016-01-05 17:00:00-05:00,0.35,16.05,0.42,partly-cloudy-day,,0.0,0.0,,1032.38,Partly Cloudy,36.73,0.0,10.0,92.0,4.88,1.32
2016-01-05 18:00:00-05:00,0.2,16.18,0.46,clear-night,,0.0,0.0,,1031.86,Clear,34.65,0.0,10.0,87.0,1.69,0.28
2016-01-05 19:00:00-05:00,0.2,16.46,0.52,clear-night,,0.0,0.0,,1032.39,Clear,32.0,0.0,10.0,89.0,0.79,0.1
2016-01-05 20:00:00-05:00,0.09,16.61,0.57,clear-night,,0.0,0.0,,1032.42,Clear,30.11,0.0,10.0,67.0,0.9,0.06
2016-01-05 21:00:00-05:00,0.0,16.75,0.61,clear-night,,0.0,0.0,,1032.25,Clear,28.62,0.0,10.0,99.0,2.93,2.86
2016-01-05 22:00:00-05:00,0.0,16.58,0.62,clear-night,,0.0,0.0,,1031.86,Clear,27.88,0.0,10.0,90.0,2.16,1.8
2016-01-05 23:00:00-05:00,0.0,16.36,0.63,clear-night,,0.0,0.0,,1031.6,Clear,27.08,0.0,10.0,,0.11,0.0
2017-01-05 00:00:00-05:00,0.54,14.41,0.65,partly-cloudy-night,,0.0,0.0,,1019.65,Partly Cloudy,24.61,0.0,10.0,297.0,4.71,1.51
2017-01-05 01:00:00-05:00,0.52,14.25,0.65,partly-cloudy-night,,0.0,0.0,,1019.13,Partly Cloudy,24.26,0.0,10.0,303.0,4.0,1.15
2017-01-05 02:00:00-05:00,0.7,14.17,0.65,partly-cloudy-night,,0.0,0.0,,1019.2,Mostly Cloudy,24.31,0.0,10.0,284.0,5.65,1.85
2017-01-05 03:00:00-05:00,0.98,14.21,0.65,cloudy,,0.0,0.0,,1018.76,Overcast,24.17,0.0,10.0,332.0,4.59,2.12
2017-01-05 04:00:00-05:00,1.0,14.94,0.67,cloudy,,0.0,0.0,,1019.51,Overcast,24.17,0.0,10.0,322.0,4.21,2.08
2017-01-05 05:00:00-05:00,0.94,15.26,0.69,cloudy,,0.0,0.0,,1019.11,Overcast,23.87,0.0,10.0,329.0,2.36,0.63
2017-01-05 06:00:00-05:00,0.96,15.73,0.71,cloudy,,0.0,0.0,,1018.08,Overcast,23.74,0.0,10.0,49.0,1.14,0.33
2017-01-05 07:00:00-05:00,0.96,16.56,0.73,cloudy,,0.0,0.0,,1018.26,Overcast,23.88,0.0,7.84,354.0,0.53,0.18
2017-01-05 08:00:00-05:00,1.0,18.45,0.82,cloudy,,0.0,0.0,,1018.46,Overcast,23.02,0.0,2.04,10.0,0.59,0.15
2017-01-05 09:00:00-05:00,1.0,18.93,0.84,fog,0.021,0.0016,0.29,snow,1018.72,Foggy,22.98,0.0,1.77,343.0,1.53,0.42
2017-01-05 10:00:00-05:00,1.0,19.42,0.85,fog,0.019,0.0014,0.23,snow,1018.84,Foggy,23.26,1.0,1.5,352.0,1.71,0.78
2017-01-05 11:00:00-05:00,1.0,19.73,0.82,cloudy,,0.0,0.0,,1018.57,Overcast,24.51,1.0,3.23,33.0,1.32,0.41
2017-01-05 12:00:00-05:00,1.0,19.5,0.78,cloudy,0.013999999999999999,0.0012,0.1,snow,1017.89,Overcast,25.43,2.0,3.79,330.0,2.37,0.27
2017-01-05 13:00:00-05:00,1.0,19.38,0.78,cloudy,0.0,0.0002,0.08,snow,1016.87,Overcast,25.24,2.0,6.85,325.0,4.65,2.45
2017-01-05 14:00:00-05:00,1.0,19.69,0.81,fog,,0.0,0.0,,1016.09,Foggy,24.75,2.0,1.98,321.0,4.17,1.87
2017-01-05 15:00:00-05:00,1.0,19.6,0.81,cloudy,,0.0,0.0,,1015.84,Overcast,24.69,1.0,4.0,303.0,5.45,2.53
2017-01-05 16:00:00-05:00,1.0,19.05,0.81,cloudy,0.006,0.0005,0.15,snow,1016.43,Overcast,23.88,0.0,2.73,306.0,6.44,2.47
2017-01-05 17:00:00-05:00,1.0,17.9,0.79,cloudy,,0.0,0.0,,1016.82,Overcast,23.47,0.0,8.46,326.0,5.77,2.53
2017-01-05 18:00:00-05:00,1.0,16.7,0.77,cloudy,,0.0,0.0,,1017.34,Overcast,22.73,0.0,10.0,308.0,5.17,2.43
2017-01-05 19:00:00-05:00,0.98,16.05,0.77,cloudy,,0.0,0.0,,1018.3,Overcast,22.24,0.0,9.92,313.0,5.1,2.27
2017-01-05 20:00:00-05:00,1.0,15.8,0.78,cloudy,,0.0,0.0,,1018.87,Overcast,21.54,0.0,3.54,322.0,6.42,2.77
2017-01-05 21:00:00-05:00,1.0,14.77,0.77,cloudy,,0.0,0.0,,1019.38,Overcast,20.74,0.0,10.0,330.0,6.89,2.99
2017-01-05 22:00:00-05:00,1.0,14.28,0.78,cloudy,,0.0,0.0,,1019.97,Overcast,20.1,0.0,6.76,328.0,6.27,2.76
2017-01-05 23:00:00-05:00,1.0,13.24,0.78,cloudy,,0.0,0.0,,1021.12,Overcast,19.06,0.0,10.0,319.0,7.18,2.54
2018-01-05 00:00:00-05:00,0.25,0.52,0.67,partly-cloudy-night,,0.0,0.0,,1028.23,Partly Cloudy,9.24,0.0,10.0,298.0,6.49,2.9
2018-01-05 01:00:00-05:00,1.0,-0.29,0.65,cloudy,,0.0,0.0,,1028.05,Overcast,9.12,0.0,10.0,305.0,6.83,2.94
2018-01-05 02:00:00-05:00,1.0,-0.98,0.64,cloudy,,0.0,0.0,,1027.96,Overcast,8.6,0.0,10.0,306.0,5.87,2.61
2018-01-05 03:00:00-05:00,0.88,-0.86,0.64,partly-cloudy-night,,0.0,0.0,,1028.17,Mostly Cloudy,8.63,0.0,10.0,303.0,5.64,2.03
2018-01-05 04:00:00-05:00,1.0,-0.63,0.65,cloudy,,0.0,0.0,,1028.44,Overcast,8.85,0.0,10.0,294.0,5.67,2.11
2018-01-05 05:00:00-05:00,1.0,-0.37,0.64,cloudy,,0.0,0.0,,1028.56,Overcast,9.37,0.0,10.0,306.0,4.68,2.32
2018-01-05 06:00:00-05:00,1.0,-0.01,0.64,cloudy,,0.0,0.0,,1029.17,Overcast,9.62,0.0,10.0,297.0,4.14,1.53
2018-01-05 07:00:00-05:00,1.0,0.23,0.64,cloudy,,0.0,0.0,,1029.33,Overcast,9.82,0.0,10.0,298.0,3.02,1.12
2018-01-05 08:00:00-05:00,1.0,0.41,0.64,cloudy,,0.0,0.0,,1029.93,Overcast,10.07,0.0,10.0,290.0,3.09,1.18
2018-01-05 09:00:00-05:00,1.0,0.72,0.64,cloudy,,0.0,0.0,,1030.31,Overcast,10.58,0.0,10.0,285.0,3.58,1.06
2018-01-05 10:00:00-05:00,1.0,0.94,0.62,cloudy,,0.0,0.0,,1030.98,Overcast,11.51,1.0,10.0,292.0,4.73,1.8
2018-01-05 11:00:00-05:00,1.0,1.4,0.6,cloudy,,0.0,0.0,,1031.42,Overcast,12.78,1.0,10.0,281.0,4.79,2.02
2018-01-05 12:00:00-05:00,1.0,1.84,0.56,cloudy,,0.0,0.0,,1031.28,Overcast,14.83,2.0,10.0,300.0,5.63,1.84
2018-01-05 13:00:00-05:00,1.0,1.71,0.52,cloudy,,0.0,0.0,,1030.41,Overcast,16.37,2.0,10.0,291.0,6.52,2.59
2018-01-05 14:00:00-05:00,1.0,1.63,0.48,cloudy,,0.0,0.0,,1030.06,Overcast,18.12,2.0,10.0,281.0,7.18,2.57
2018-01-05 15:00:00-05:00,1.0,1.47,0.45,cloudy,,0.0,0.0,,1030.26,Overcast,19.34,1.0,10.0,284.0,7.69,2.94
2018-01-05 16:00:00-05:00,0.51,1.12,0.43,partly-cloudy-day,,0.0,0.0,,1030.53,Partly Cloudy,20.15,0.0,10.0,273.0,7.54,2.6
2018-01-05 17:00:00-05:00,0.01,0.63,0.42,clear-day,,0.0,0.0,,1030.79,Clear,19.71,0.0,10.0,279.0,5.6,2.42
2018-01-05 18:00:00-05:00,0.09,0.31,0.46,clear-night,,0.0,0.0,,1031.0,Clear,17.27,0.0,10.0,281.0,1.98,0.88
2018-01-05 19:00:00-05:00,0.0,0.48,0.51,clear-night,,0.0,0.0,,1031.75,Clear,15.12,0.0,10.0,291.0,0.92,0.54
2018-01-05 20:00:00-05:00,0.0,0.58,0.56,clear-night,,0.0,0.0,,1032.28,Clear,13.46,0.0,10.0,309.0,1.1,0.58
2018-01-05 21:00:00-05:00,0.0,0.36,0.58,clear-night,,0.0,0.0,,1032.5,Clear,12.16,0.0,10.0,315.0,1.48,0.82
2018-01-05 22:00:00-05:00,0.0,0.24,0.61,clear-night,,0.0,0.0,,1032.97,Clear,11.17,0.0,10.0,342.0,3.28,1.35
2018-01-05 23:00:00-05:00,0.0,-0.54,0.63,clear-night,,0.0,0.0,,1033.62,Clear,9.63,0.0,10.0,10.0,1.87,1.08
2009-01-06 00:00:00-05:00,1.0,24.73,0.69,cloudy,,0.0,0.0,,1014.26,Overcast,33.66,0.0,10.0,67.0,7.01,2.67
2009-01-06 01:00:00-05:00,0.98,24.76,0.69,cloudy,,0.0,0.0,,1012.64,Overcast,33.82,0.0,9.61,68.0,4.13,2.21
2009-01-06 02:00:00-05:00,0.88,26.66,0.74,partly-cloudy-night,,0.0003,0.07,rain,1012.16,Mostly Cloudy,33.91,0.0,9.0,74.0,5.05,1.99
2009-01-06 03:00:00-05:00,1.0,28.01,0.8,cloudy,,0.0008,0.15,rain,1011.0,Overcast,33.64,0.0,8.84,73.0,3.79,1.88
2009-01-06 04:00:00-05:00,1.0,29.85,0.87,cloudy,,0.0017,0.17,rain,1010.19,Overcast,33.37,0.0,3.12,78.0,4.79,2.34
2009-01-06 05:00:00-05:00,1.0,31.28,0.92,rain,,0.0138,1.0,rain,1009.34,Light Rain,33.39,0.0,1.94,94.0,1.37,0.63
2009-01-06 06:00:00-05:00,1.0,31.78,0.92,rain,,0.0244,1.0,rain,1008.58,Light Rain,33.92,0.0,1.73,105.0,2.13,1.38
2009-01-06 07:00:00-05:00,1.0,32.67,0.93,rain,,0.0196,1.0,rain,1007.96,Light Rain,34.38,0.0,2.42,131.0,3.0,2.05
2009-01-06 08:00:00-05:00,1.0,33.45,0.92,rain,,0.0207,1.0,rain,1006.85,Light Rain,35.42,0.0,3.77,137.0,2.9,2.42
2009-01-06 09:00:00-05:00,1.0,34.84,0.93,cloudy,,0.0005,0.15,rain,1006.04,Overcast,36.72,0.0,2.39,123.0,2.42,1.35
2009-01-06 10:00:00-05:00,1.0,35.78,0.93,fog,,0.0,0.0,,1005.26,Foggy,37.7,1.0,1.92,125.0,1.58,0.72
2009-01-06 11:00:00-05:00,1.0,37.1,0.93,cloudy,,0.0,0.0,,1004.88,Overcast,39.0,1.0,3.12,16.0,3.2,0.69
2009-01-06 12:00:00-05:00,1.0,37.51,0.93,fog,,0.0,0.0,,1004.29,Foggy,39.42,2.0,1.81,203.0,0.94,0.54
2009-01-06 13:00:00-05:00,1.0,38.47,0.94,rain,,0.0285,1.0,rain,1002.8,Light Rain,40.04,2.0,1.23,221.0,1.35,0.18
2009-01-06 14:00:00-05:00,1.0,39.05,0.94,rain,,0.0516,1.0,rain,1001.93,Light Rain,40.65,2.0,2.54,252.0,1.11,0.32
2009-01-06 15:00:00-05:00,1.0,39.59,0.95,rain,,0.0418,1.0,rain,1001.35,Light Rain,40.79,1.0,2.46,286.0,2.99,0.43
2009-01-06 16:00:00-05:00,1.0,39.47,0.95,rain,,0.0323,1.0,rain,1001.3,Light Rain,40.89,0.0,1.96,39.0,2.01,0.01
2009-01-06 17:00:00-05:00,1.0,39.5,0.95,rain,,0.0425,1.0,rain,1000.98,Light Rain,40.88,0.0,3.62,254.0,2.49,0.36
2009-01-06 18:00:00-05:00,1.0,38.91,0.93,rain,,0.0274,1.0,rain,1001.74,Light Rain,40.83,0.0,4.08,216.0,2.77,1.27
2009-01-06 19:00:00-05:00,1.0,39.02,0.94,rain,,0.0397,1.0,rain,1000.76,Light Rain,40.65,0.0,4.08,207.0,1.03,0.21
2009-01-06 20:00:00-05:00,1.0,38.89,0.92,rain,,0.0309,1.0,rain,1000.44,Light Rain,40.92,0.0,5.01,180.0,2.01,0.4
2009-01-06 21:00:00-05:00,1.0,39.14,0.93,rain,,0.0212,1.0,rain,999.59,Light Rain,40.97,0.0,5.93,213.0,2.0,0.78
2009-01-06 22:00:00-05:00,1.0,39.23,0.94,cloudy,,0.0013,0.55,rain,999.44,Overcast,40.92,0.0,9.69,241.0,3.89,2.81
2009-01-06 23:00:00-05:00,1.0,39.06,0.93,cloudy,,0.0,0.0,,998.75,Overcast,40.95,0.0,9.69,221.0,6.0,2.3
2010-01-06 00:00:00-05:00,0.81,8.75,0.68,partly-cloudy-night,,0.0,0.0,,1025.4,Mostly Cloudy,17.6,0.0,10.0,289.0,8.13,3.95
2010-01-06 01:00:00-05:00,0.92,9.35,0.69,partly-cloudy-night,,0.0,0.0,,1024.6,Mostly Cloudy,17.74,0.0,10.0,277.0,6.81,3.71
2010-01-06 02:00:00-05:00,0.96,10.2,0.72,cloudy,,0.0,0.0,,1024.46,Overcast,17.76,0.0,8.61,266.0,5.05,3.41
2010-01-06 03:00:00-05:00,1.0,10.98,0.73,cloudy,,0.0,0.0,,1024.61,Overcast,18.11,0.0,9.31,286.0,4.99,2.58
2010-01-06 04:00:00-05:00,1.0,11.5,0.73,cloudy,,0.0,0.0,,1024.68,Overcast,18.8,0.0,9.31,281.0,4.16,3.88
2010-01-06 05:00:00-05:00,1.0,11.9,0.74,cloudy,,0.0,0.0,,1024.45,Overcast,18.82,0.0,9.77,299.0,5.99,4.52
2010-01-06 06:00:00-05:00,1.0,11.93,0.74,cloudy,,0.0,0.0,,1024.79,Overcast,18.8,0.0,8.62,307.0,4.99,2.57
2010-01-06 07:00:00-05:00,1.0,11.99,0.74,cloudy,,0.0,0.0,,1025.1,Overcast,18.91,0.0,9.54,290.0,4.0,2.16
2010-01-06 08:00:00-05:00,1.0,12.04,0.74,cloudy,,0.0,0.0,,1025.78,Overcast,18.92,0.0,10.0,273.0,6.0,2.95
2010-01-06 09:00:00-05:00,1.0,12.09,0.74,cloudy,,0.0,0.0,,1026.24,Overcast,19.11,0.0,9.07,279.0,6.0,3.14
2010-01-06 10:00:00-05:00,1.0,12.59,0.74,cloudy,,0.0,0.0,,1026.34,Overcast,19.44,1.0,8.15,281.0,7.45,2.22
2010-01-06 11:00:00-05:00,1.0,12.95,0.74,cloudy,,0.0,0.0,,1026.85,Overcast,19.86,1.0,2.84,262.0,7.01,3.17
2010-01-06 12:00:00-05:00,1.0,12.86,0.74,cloudy,,0.0,0.0,,1026.41,Overcast,19.9,2.0,4.0,253.0,7.99,3.38
2010-01-06 13:00:00-05:00,1.0,12.84,0.73,cloudy,,0.0,0.0,,1025.52,Overcast,20.21,2.0,4.46,259.0,8.99,2.49
2010-01-06 14:00:00-05:00,1.0,13.24,0.7,cloudy,,0.0,0.0,,1024.78,Overcast,21.47,2.0,10.0,269.0,7.99,2.44
2010-01-06 15:00:00-05:00,0.87,13.01,0.67,partly-cloudy-day,,0.0,0.0,,1024.18,Mostly Cloudy,22.29,1.0,9.53,269.0,7.99,1.58
2010-01-06 16:00:00-05:00,0.82,13.06,0.64,partly-cloudy-day,,0.0,0.0,,1024.31,Mostly Cloudy,23.32,0.0,9.53,284.0,7.99,1.42
2010-01-06 17:00:00-05:00,0.44,13.0,0.63,partly-cloudy-day,,0.0,0.0,,1024.25,Partly Cloudy,23.72,0.0,9.53,298.0,4.0,0.69
2010-01-06 18:00:00-05:00,0.24,12.7,0.66,clear-night,,0.0,0.0,,1024.14,Clear,22.29,0.0,9.53,155.0,2.01,0.28
2010-01-06 19:00:00-05:00,0.24,12.32,0.69,clear-night,,0.0,0.0,,1024.39,Clear,20.95,0.0,9.53,70.0,1.09,0.41
2010-01-06 20:00:00-05:00,0.24,12.46,0.73,clear-night,,0.0,0.0,,1024.56,Clear,19.68,0.0,9.07,,0.45,0.0
2010-01-06 21:00:00-05:00,0.26,12.35,0.76,partly-cloudy-night,,0.0,0.0,,1024.62,Partly Cloudy,18.52,0.0,8.15,89.0,0.64,0.1
2010-01-06 22:00:00-05:00,0.28,12.28,0.77,partly-cloudy-night,,0.0,0.0,,1024.42,Partly Cloudy,18.27,0.0,7.23,90.0,0.71,0.04
2010-01-06 23:00:00-05:00,0.51,12.72,0.79,partly-cloudy-night,,0.0,0.0,,1024.48,Partly Cloudy,18.24,0.0,7.69,90.0,0.84,0.05
2011-01-06 00:00:00-05:00,0.61,19.32,0.7,partly-cloudy-night,,0.0,0.0,,1011.18,Mostly Cloudy,27.98,0.0,10.0,111.0,0.34,0.34
2011-01-06 01:00:00-05:00,0.12,19.04,0.73,clear-night,,0.0,0.0,,1010.77,Clear,26.63,0.0,10.0,,0.0,0.0
2011-01-06 02:00:00-05:00,0.88,20.11,0.75,partly-cloudy-night,,0.0,0.0,,1010.51,Mostly Cloudy,27.01,0.0,10.0,189.0,0.33,0.25
2011-01-06 03:00:00-05:00,0.88,20.47,0.71,partly-cloudy-night,,0.0,0.0,,1010.53,Mostly Cloudy,28.79,0.0,10.0,211.0,0.59,0.47
2011-01-06 04:00:00-05:00,0.88,20.09,0.68,partly-cloudy-night,,0.0,0.0,,1010.06,Mostly Cloudy,29.24,0.0,10.0,181.0,0.72,0.64
2011-01-06 05:00:00-05:00,0.72,19.83,0.69,partly-cloudy-night,,0.0,0.0,,1009.35,Mostly Cloudy,28.81,0.0,10.0,230.0,1.6,1.14
2011-01-06 06:00:00-05:00,0.12,18.46,0.69,clear-night,,0.0,0.0,,1009.09,Clear,27.37,0.0,10.0,235.0,0.78,0.31
2011-01-06 07:00:00-05:00,0.12,17.81,0.68,clear-night,,0.0,0.0,,1008.83,Clear,26.9,0.0,10.0,230.0,0.93,0.71
2011-01-06 08:00:00-05:00,0.09,17.27,0.68,clear-night,,0.0,0.0,,1008.22,Clear,26.28,0.0,10.0,183.0,1.62,1.47
2011-01-06 09:00:00-05:00,0.09,18.72,0.66,clear-day,,0.0,0.0,,1008.46,Clear,28.77,0.0,10.0,206.0,2.74,2.47
2011-01-06 10:00:00-05:00,0.09,20.31,0.59,clear-day,,0.0,0.0,,1008.17,Clear,32.88,1.0,10.0,231.0,6.04,5.31
2011-01-06 11:00:00-05:00,0.94,21.76,0.56,cloudy,,0.0,0.0,,1007.87,Overcast,36.04,1.0,10.0,222.0,8.52,4.98
2011-01-06 12:00:00-05:00,0.87,23.68,0.52,partly-cloudy-day,,0.0,0.0,,1006.63,Mostly Cloudy,39.93,2.0,10.0,241.0,10.17,5.38
2011-01-06 13:00:00-05:00,1.0,24.3,0.52,cloudy,,0.0,0.0,,1005.65,Overcast,40.44,2.0,10.0,261.0,16.19,9.52
2011-01-06 14:00:00-05:00,0.38,24.15,0.48,partly-cloudy-day,,0.0,0.0,,1003.78,Partly Cloudy,42.3,2.0,10.0,258.0,14.99,10.99
2011-01-06 15:00:00-05:00,0.82,23.99,0.49,partly-cloudy-day,,0.0,0.0,,1003.59,Mostly Cloudy,41.74,1.0,10.0,266.0,20.07,10.95
2011-01-06 16:00:00-05:00,1.0,24.64,0.55,cloudy,,0.0,0.0,,1003.88,Overcast,39.67,0.0,10.0,291.0,25.2,11.99
2011-01-06 17:00:00-05:00,1.0,26.25,0.65,cloudy,,0.0,0.0,,1004.86,Overcast,36.95,0.0,7.61,292.0,14.93,8.97
2011-01-06 18:00:00-05:00,1.0,25.6,0.7,cloudy,,0.0,0.0,,1005.45,Overcast,34.32,0.0,9.77,286.0,21.54,11.3
2011-01-06 19:00:00-05:00,1.0,23.47,0.68,cloudy,,0.0,0.0,,1006.33,Overcast,32.7,0.0,10.0,289.0,20.14,9.0
2011-01-06 20:00:00-05:00,1.0,21.46,0.66,cloudy,,0.0,0.0,,1006.9,Overcast,31.33,0.0,9.77,293.0,15.17,7.03
2011-01-06 21:00:00-05:00,1.0,20.5,0.65,cloudy,,0.0,0.0,,1006.61,Overcast,31.02,0.0,9.77,295.0,17.32,8.85
2011-01-06 22:00:00-05:00,1.0,21.02,0.66,cloudy,,0.0,0.0,,1006.56,Overcast,30.91,0.0,10.0,290.0,13.0,7.56
2011-01-06 23:00:00-05:00,1.0,20.38,0.65,cloudy,,0.0,0.0,,1005.8,Overcast,30.62,0.0,10.0,279.0,13.0,6.58
2012-01-06 00:00:00-05:00,0.0,27.51,0.49,clear-night,,0.0,0.0,,1015.59,Clear,45.8,0.0,10.0,217.0,6.89,4.46
2012-01-06 01:00:00-05:00,0.0,28.15,0.51,clear-night,,0.0,0.0,,1015.14,Clear,45.03,0.0,10.0,212.0,6.15,3.97
2012-01-06 02:00:00-05:00,0.0,28.32,0.51,clear-night,,0.0,0.0,,1015.78,Clear,45.16,0.0,10.0,217.0,8.91,5.06
2012-01-06 03:00:00-05:00,0.0,28.45,0.52,clear-night,,0.0,0.0,,1014.57,Clear,45.08,0.0,10.0,221.0,7.38,5.48
2012-01-06 04:00:00-05:00,0.0,28.6,0.53,clear-night,,0.0,0.0,,1014.72,Clear,44.71,0.0,10.0,210.0,7.26,5.38
2012-01-06 05:00:00-05:00,0.0,28.51,0.55,clear-night,,0.0,0.0,,1014.42,Clear,43.74,0.0,10.0,208.0,7.54,4.39
2012-01-06 06:00:00-05:00,0.0,28.3,0.56,clear-night,,0.0,0.0,,1014.72,Clear,42.87,0.0,10.0,207.0,6.6,4.52
2012-01-06 07:00:00-05:00,0.0,28.63,0.58,clear-night,,0.0,0.0,,1014.83,Clear,42.19,0.0,10.0,200.0,7.05,3.68
2012-01-06 08:00:00-05:00,0.0,28.66,0.58,clear-night,,0.0,0.0,,1018.49,Clear,42.23,0.0,10.0,207.0,7.5,3.39
2012-01-06 09:00:00-05:00,0.09,29.67,0.57,clear-day,,0.0,0.0,,1014.78,Clear,43.71,0.0,10.0,205.0,6.97,3.45
2012-01-06 10:00:00-05:00,0.1,30.92,0.53,clear-day,,0.0,0.0,,1015.2,Clear,47.29,1.0,10.0,209.0,11.86,6.0
2012-01-06 11:00:00-05:00,0.0,31.9,0.46,clear-day,,0.0,0.0,,1015.09,Clear,52.17,1.0,10.0,225.0,11.07,5.68
2012-01-06 12:00:00-05:00,0.0,32.6,0.41,clear-day,,0.0,0.0,,1013.97,Clear,55.79,2.0,10.0,222.0,11.01,6.32
2012-01-06 13:00:00-05:00,0.0,33.45,0.38,clear-day,,0.0,0.0,,1018.52,Clear,59.0,2.0,10.0,213.0,12.46,5.71
2012-01-06 14:00:00-05:00,0.09,32.35,0.33,clear-day,,0.0,0.0,,1017.92,Clear,61.67,2.0,10.0,220.0,12.29,6.93
2012-01-06 15:00:00-05:00,0.09,31.21,0.3,clear-day,,0.0,0.0,,1011.08,Clear,62.8,1.0,10.0,214.0,12.55,6.79
2012-01-06 16:00:00-05:00,0.0,30.23,0.29,clear-day,,0.0,0.0,,1010.83,Clear,62.79,0.0,10.0,208.0,11.87,6.06
2012-01-06 17:00:00-05:00,0.0,29.08,0.29,clear-day,,0.0,0.0,,1010.88,Clear,61.45,0.0,10.0,208.0,11.61,6.26
2012-01-06 18:00:00-05:00,0.09,29.47,0.34,clear-night,,0.0,0.0,,1011.08,Clear,57.73,0.0,10.0,202.0,8.17,3.87
2012-01-06 19:00:00-05:00,0.0,30.23,0.37,clear-night,,0.0,0.0,,1011.53,Clear,55.93,0.0,10.0,196.0,6.08,3.17
2012-01-06 20:00:00-05:00,0.09,30.49,0.4,clear-night,,0.0,0.0,,1018.57,Clear,54.25,0.0,10.0,191.0,3.98,2.25
2012-01-06 21:00:00-05:00,0.2,31.71,0.44,clear-night,,0.0,0.0,,1011.27,Clear,52.92,0.0,10.0,200.0,4.99,2.41
2012-01-06 22:00:00-05:00,0.71,33.1,0.46,partly-cloudy-night,,0.0,0.0,,1011.11,Mostly Cloudy,53.17,0.0,10.0,202.0,5.74,3.03
2012-01-06 23:00:00-05:00,0.63,36.16,0.49,partly-cloudy-night,,0.0,0.0,,1010.91,Mostly Cloudy,54.85,0.0,10.0,200.0,5.62,2.65
2013-01-06 00:00:00-05:00,1.0,28.82,0.67,cloudy,,0.0,0.0,,1023.05,Overcast,38.71,0.0,10.0,199.0,3.21,1.33
2013-01-06 01:00:00-05:00,1.0,28.84,0.67,cloudy,,0.0,0.0,,1022.25,Overcast,38.7,0.0,10.0,206.0,5.55,2.05
2013-01-06 02:00:00-05:00,0.87,28.71,0.67,partly-cloudy-night,,0.0,0.0,,1021.95,Mostly Cloudy,38.83,0.0,10.0,211.0,5.59,2.74
2013-01-06 03:00:00-05:00,0.88,28.65,0.66,partly-cloudy-night,,0.0,0.0,,1021.45,Mostly Cloudy,38.88,0.0,10.0,210.0,6.96,2.87
2013-01-06 04:00:00-05:00,1.0,28.91,0.66,cloudy,,0.0,0.0,,1020.95,Overcast,39.39,0.0,10.0,223.0,8.72,3.38
2013-01-06 05:00:00-05:00,1.0,29.63,0.68,cloudy,,0.0,0.0,,1020.52,Overcast,39.27,0.0,10.0,226.0,9.42,3.32
2013-01-06 06:00:00-05:00,1.0,30.06,0.7,cloudy,,0.0,0.0,,1019.98,Overcast,39.14,0.0,10.0,209.0,7.41,3.48
2013-01-06 07:00:00-05:00,1.0,30.56,0.71,cloudy,,0.0,0.0,,1020.18,Overcast,39.11,0.0,10.0,208.0,6.19,3.09
2013-01-06 08:00:00-05:00,1.0,31.32,0.73,cloudy,,0.0,0.0,,1020.4,Overcast,39.21,0.0,10.0,204.0,7.84,3.45
2013-01-06 09:00:00-05:00,1.0,31.65,0.73,cloudy,,0.0,0.0,,1020.53,Overcast,39.5,0.0,10.0,204.0,8.49,3.28
